

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 23:04:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  5933 ;;      Locals:         0       6       0       0       0
  5934 ;;      Temps:          1       0       0       0       0
  5935 ;;      Totals:         9       6       0       0       0
  5936 ;;Total ram usage:       15 bytes
  5937 ;; Hardware stack levels used:    1
  5938 ;; This function calls:
  5939 ;;		Nothing
  5940 ;; This function is called by:
  5941 ;;		_sprintf
  5942 ;; This function uses a non-reentrant model
  5943 ;;
  5944                           
  5945                           
  5946                           ;psect for function __div_to_l_
  5947  107F                     __div_to_l_:	
  5948  107F                     l3027:	
  5949                           ;incstack = 0
  5950                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  5951                           
  5952  107F  1003               	clrc
  5953  1080  0D72               	rlf	__div_to_l_@f1+2,w
  5954  1081  0D73               	rlf	__div_to_l_@f1+3,w
  5955  1082  00F8               	movwf	??__div_to_l_
  5956  1083  0878               	movf	??__div_to_l_,w
  5957  1084  1283               	bcf	3,5	;RP0=0, select bank0
  5958  1085  1303               	bcf	3,6	;RP1=0, select bank0
  5959  1086  00A5               	movwf	__div_to_l_@exp1
  5960  1087  0825               	movf	__div_to_l_@exp1,w
  5961  1088  1D03               	btfss	3,2
  5962  1089  288B               	goto	u4711
  5963  108A  288C               	goto	u4710
  5964  108B                     u4711:	
  5965  108B  2895               	goto	l3033
  5966  108C                     u4710:	
  5967  108C                     l3029:	
  5968  108C  3000               	movlw	0
  5969  108D  00F3               	movwf	?__div_to_l_+3
  5970  108E  3000               	movlw	0
  5971  108F  00F2               	movwf	?__div_to_l_+2
  5972  1090  3000               	movlw	0
  5973  1091  00F1               	movwf	?__div_to_l_+1
  5974  1092  3000               	movlw	0
  5975  1093  00F0               	movwf	?__div_to_l_
  5976  1094  293C               	goto	l508
  5977  1095                     l3033:	
  5978  1095  1003               	clrc
  5979  1096  0D76               	rlf	__div_to_l_@f2+2,w
  5980  1097  0D77               	rlf	__div_to_l_@f2+3,w
  5981  1098  00F8               	movwf	??__div_to_l_
  5982  1099  0878               	movf	??__div_to_l_,w
  5983  109A  00A4               	movwf	__div_to_l_@cntr
  5984  109B  0824               	movf	__div_to_l_@cntr,w
  5985  109C  1D03               	btfss	3,2
  5986  109D  289F               	goto	u4721
  5987  109E  28A0               	goto	u4720
  5988  109F                     u4721:	
  5989  109F  28A1               	goto	l509
  5990  10A0                     u4720:	
  5991  10A0  288C               	goto	l3029
  5992  10A1                     l509:	
  5993  10A1  17F2               	bsf	__div_to_l_@f1+2,7
  5994  10A2                     l3039:	
  5995  10A2  30FF               	movlw	255
  5996  10A3  05F0               	andwf	__div_to_l_@f1,f
  5997  10A4  30FF               	movlw	255
  5998  10A5  05F1               	andwf	__div_to_l_@f1+1,f
  5999  10A6  30FF               	movlw	255
  6000  10A7  05F2               	andwf	__div_to_l_@f1+2,f
  6001  10A8  3000               	movlw	0
  6002  10A9  05F3               	andwf	__div_to_l_@f1+3,f
  6003  10AA                     l3041:	
  6004  10AA  17F6               	bsf	__div_to_l_@f2+2,7
  6005  10AB  30FF               	movlw	255
  6006  10AC  05F4               	andwf	__div_to_l_@f2,f
  6007  10AD  30FF               	movlw	255
  6008  10AE  05F5               	andwf	__div_to_l_@f2+1,f
  6009  10AF  30FF               	movlw	255
  6010  10B0  05F6               	andwf	__div_to_l_@f2+2,f
  6011  10B1  3000               	movlw	0
  6012  10B2  05F7               	andwf	__div_to_l_@f2+3,f
  6013  10B3  3000               	movlw	0
  6014  10B4  00A3               	movwf	__div_to_l_@quot+3
  6015  10B5  3000               	movlw	0
  6016  10B6  00A2               	movwf	__div_to_l_@quot+2
  6017  10B7  3000               	movlw	0
  6018  10B8  00A1               	movwf	__div_to_l_@quot+1
  6019  10B9  3000               	movlw	0
  6020  10BA  00A0               	movwf	__div_to_l_@quot
  6021  10BB                     l3043:	
  6022  10BB  307F               	movlw	127
  6023  10BC  02A5               	subwf	__div_to_l_@exp1,f
  6024  10BD                     l3045:	
  6025  10BD  30A0               	movlw	160
  6026  10BE  0724               	addwf	__div_to_l_@cntr,w
  6027  10BF  00F8               	movwf	??__div_to_l_
  6028  10C0  0878               	movf	??__div_to_l_,w
  6029  10C1  02A5               	subwf	__div_to_l_@exp1,f
  6030  10C2  3020               	movlw	32
  6031  10C3  00F8               	movwf	??__div_to_l_
  6032  10C4  0878               	movf	??__div_to_l_,w
  6033  10C5  00A4               	movwf	__div_to_l_@cntr
  6034  10C6                     l3047:	
  6035  10C6  3001               	movlw	1
  6036  10C7  00F8               	movwf	??__div_to_l_
  6037  10C8                     u4735:	
  6038  10C8  1003               	clrc
  6039  10C9  0DA0               	rlf	__div_to_l_@quot,f
  6040  10CA  0DA1               	rlf	__div_to_l_@quot+1,f
  6041  10CB  0DA2               	rlf	__div_to_l_@quot+2,f
  6042  10CC  0DA3               	rlf	__div_to_l_@quot+3,f
  6043  10CD  0BF8               	decfsz	??__div_to_l_,f
  6044  10CE  28C8               	goto	u4735
  6045  10CF                     l3049:	
  6046  10CF  0877               	movf	__div_to_l_@f2+3,w
  6047  10D0  0273               	subwf	__div_to_l_@f1+3,w
  6048  10D1  1D03               	skipz
  6049  10D2  28DD               	goto	u4745
  6050  10D3  0876               	movf	__div_to_l_@f2+2,w
  6051  10D4  0272               	subwf	__div_to_l_@f1+2,w
  6052  10D5  1D03               	skipz
  6053  10D6  28DD               	goto	u4745
  6054  10D7  0875               	movf	__div_to_l_@f2+1,w
  6055  10D8  0271               	subwf	__div_to_l_@f1+1,w
  6056  10D9  1D03               	skipz
  6057  10DA  28DD               	goto	u4745
  6058  10DB  0874               	movf	__div_to_l_@f2,w
  6059  10DC  0270               	subwf	__div_to_l_@f1,w
  6060  10DD                     u4745:	
  6061  10DD  1C03               	skipc
  6062  10DE  28E0               	goto	u4741
  6063  10DF  28E1               	goto	u4740
  6064  10E0                     u4741:	
  6065  10E0  28F0               	goto	l3055
  6066  10E1                     u4740:	
  6067  10E1                     l3051:	
  6068  10E1  0874               	movf	__div_to_l_@f2,w
  6069  10E2  02F0               	subwf	__div_to_l_@f1,f
  6070  10E3  0875               	movf	__div_to_l_@f2+1,w
  6071  10E4  1C03               	skipc
  6072  10E5  0F75               	incfsz	__div_to_l_@f2+1,w
  6073  10E6  02F1               	subwf	__div_to_l_@f1+1,f
  6074  10E7  0876               	movf	__div_to_l_@f2+2,w
  6075  10E8  1C03               	skipc
  6076  10E9  0F76               	incfsz	__div_to_l_@f2+2,w
  6077  10EA  02F2               	subwf	__div_to_l_@f1+2,f
  6078  10EB  0877               	movf	__div_to_l_@f2+3,w
  6079  10EC  1C03               	skipc
  6080  10ED  0F77               	incfsz	__div_to_l_@f2+3,w
  6081  10EE  02F3               	subwf	__div_to_l_@f1+3,f
  6082  10EF                     l3053:	
  6083  10EF  1420               	bsf	__div_to_l_@quot,0
  6084  10F0                     l3055:	
  6085  10F0  3001               	movlw	1
  6086  10F1  00F8               	movwf	??__div_to_l_
  6087  10F2                     u4755:	
  6088  10F2  1003               	clrc
  6089  10F3  0DF0               	rlf	__div_to_l_@f1,f
  6090  10F4  0DF1               	rlf	__div_to_l_@f1+1,f
  6091  10F5  0DF2               	rlf	__div_to_l_@f1+2,f
  6092  10F6  0DF3               	rlf	__div_to_l_@f1+3,f
  6093  10F7  0BF8               	decfsz	??__div_to_l_,f
  6094  10F8  28F2               	goto	u4755
  6095  10F9                     l3057:	
  6096  10F9  3001               	movlw	1
  6097  10FA  02A4               	subwf	__div_to_l_@cntr,f
  6098  10FB  1D03               	btfss	3,2
  6099  10FC  28FE               	goto	u4761
  6100  10FD  28FF               	goto	u4760
  6101  10FE                     u4761:	
  6102  10FE  28C6               	goto	l3047
  6103  10FF                     u4760:	
  6104  10FF                     l512:	
  6105  10FF  1FA5               	btfss	__div_to_l_@exp1,7
  6106  1100  2902               	goto	u4771
  6107  1101  2903               	goto	u4770
  6108  1102                     u4771:	
  6109  1102  291D               	goto	l3067
  6110  1103                     u4770:	
  6111  1103                     l3059:	
  6112  1103  0825               	movf	__div_to_l_@exp1,w
  6113  1104  3A80               	xorlw	128
  6114  1105  3E9F               	addlw	159
  6115  1106  1803               	skipnc
  6116  1107  2909               	goto	u4781
  6117  1108  290A               	goto	u4780
  6118  1109                     u4781:	
  6119  1109  290B               	goto	l3065
  6120  110A                     u4780:	
  6121  110A  288C               	goto	l3029
  6122  110B                     l3065:	
  6123  110B  3001               	movlw	1
  6124  110C                     u4795:	
  6125  110C  1003               	clrc
  6126  110D  0CA3               	rrf	__div_to_l_@quot+3,f
  6127  110E  0CA2               	rrf	__div_to_l_@quot+2,f
  6128  110F  0CA1               	rrf	__div_to_l_@quot+1,f
  6129  1110  0CA0               	rrf	__div_to_l_@quot,f
  6130  1111  3EFF               	addlw	-1
  6131  1112  1D03               	skipz
  6132  1113  290C               	goto	u4795
  6133  1114  3001               	movlw	1
  6134  1115  00F8               	movwf	??__div_to_l_
  6135  1116  0878               	movf	??__div_to_l_,w
  6136  1117  07A5               	addwf	__div_to_l_@exp1,f
  6137  1118  1D03               	btfss	3,2
  6138  1119  291B               	goto	u4801
  6139  111A  291C               	goto	u4800
  6140  111B                     u4801:	
  6141  111B  290B               	goto	l3065
  6142  111C                     u4800:	
  6143  111C  2934               	goto	l3075
  6144  111D                     l3067:	
  6145  111D  3020               	movlw	32
  6146  111E  0225               	subwf	__div_to_l_@exp1,w
  6147  111F  1C03               	skipc
  6148  1120  2922               	goto	u4811
  6149  1121  2923               	goto	u4810
  6150  1122                     u4811:	
  6151  1122  292F               	goto	l519
  6152  1123                     u4810:	
  6153  1123  288C               	goto	l3029
  6154  1124                     l3073:	
  6155  1124  3001               	movlw	1
  6156  1125  00F8               	movwf	??__div_to_l_
  6157  1126                     u4825:	
  6158  1126  1003               	clrc
  6159  1127  0DA0               	rlf	__div_to_l_@quot,f
  6160  1128  0DA1               	rlf	__div_to_l_@quot+1,f
  6161  1129  0DA2               	rlf	__div_to_l_@quot+2,f
  6162  112A  0DA3               	rlf	__div_to_l_@quot+3,f
  6163  112B  0BF8               	decfsz	??__div_to_l_,f
  6164  112C  2926               	goto	u4825
  6165  112D  3001               	movlw	1
  6166  112E  02A5               	subwf	__div_to_l_@exp1,f
  6167  112F                     l519:	
  6168  112F  0825               	movf	__div_to_l_@exp1,w
  6169  1130  1D03               	btfss	3,2
  6170  1131  2933               	goto	u4831
  6171  1132  2934               	goto	u4830
  6172  1133                     u4831:	
  6173  1133  2924               	goto	l3073
  6174  1134                     u4830:	
  6175  1134                     l3075:	
  6176  1134  0823               	movf	__div_to_l_@quot+3,w
  6177  1135  00F3               	movwf	?__div_to_l_+3
  6178  1136  0822               	movf	__div_to_l_@quot+2,w
  6179  1137  00F2               	movwf	?__div_to_l_+2
  6180  1138  0821               	movf	__div_to_l_@quot+1,w
  6181  1139  00F1               	movwf	?__div_to_l_+1
  6182  113A  0820               	movf	__div_to_l_@quot,w
  6183  113B  00F0               	movwf	?__div_to_l_
  6184  113C                     l508:	
  6185  113C  0008               	return
  6186  113D                     __end_of__div_to_l_:	
  6187                           
  6188                           	psect	text13
  6189  1CD3                     __ptext13:	
  6190 ;; *************** function ___xxtofl *****************
  6191 ;; Defined at:
  6192 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  6193 ;; Parameters:    Size  Location     Type
  6194 ;;  sign            1    wreg     unsigned char 
  6195 ;;  val             4    0[COMMON] long 
  6196 ;; Auto vars:     Size  Location     Type
  6197 ;;  sign            1    8[COMMON] unsigned char 
  6198 ;;  arg             4   10[COMMON] unsigned long 
  6199 ;;  exp             1    9[COMMON] unsigned char 
  6200 ;; Return value:  Size  Location     Type
  6201 ;;                  4    0[COMMON] unsigned char 
  6202 ;; Registers used:
  6203 ;;		wreg, status,2, status,0
  6204 ;; Tracked objects:
  6205 ;;		On entry : 0/0
  6206 ;;		On exit  : 0/0
  6207 ;;		Unchanged: 0/0
  6208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6209 ;;      Params:         4       0       0       0       0
  6210 ;;      Locals:         6       0       0       0       0
  6211 ;;      Temps:          4       0       0       0       0
  6212 ;;      Totals:        14       0       0       0       0
  6213 ;;Total ram usage:       14 bytes
  6214 ;; Hardware stack levels used:    1
  6215 ;; This function calls:
  6216 ;;		Nothing
  6217 ;; This function is called by:
  6218 ;;		_main
  6219 ;;		_sprintf
  6220 ;; This function uses a non-reentrant model
  6221 ;;
  6222                           
  6223                           
  6224                           ;psect for function ___xxtofl
  6225  1CD3                     ___xxtofl:	
  6226                           
  6227                           ;incstack = 0
  6228                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  6229                           ;___xxtofl@sign stored from wreg
  6230  1CD3  00F8               	movwf	___xxtofl@sign
  6231  1CD4                     l3219:	
  6232  1CD4  0878               	movf	___xxtofl@sign,w
  6233  1CD5  1903               	btfsc	3,2
  6234  1CD6  2CD8               	goto	u5221
  6235  1CD7  2CD9               	goto	u5220
  6236  1CD8                     u5221:	
  6237  1CD8  2CED               	goto	l3225
  6238  1CD9                     u5220:	
  6239  1CD9                     l3221:	
  6240  1CD9  1FF3               	btfss	___xxtofl@val+3,7
  6241  1CDA  2CDC               	goto	u5231
  6242  1CDB  2CDD               	goto	u5230
  6243  1CDC                     u5231:	
  6244  1CDC  2CED               	goto	l3225
  6245  1CDD                     u5230:	
  6246  1CDD                     l3223:	
  6247  1CDD  0970               	comf	___xxtofl@val,w
  6248  1CDE  00FA               	movwf	___xxtofl@arg
  6249  1CDF  0971               	comf	___xxtofl@val+1,w
  6250  1CE0  00FB               	movwf	___xxtofl@arg+1
  6251  1CE1  0972               	comf	___xxtofl@val+2,w
  6252  1CE2  00FC               	movwf	___xxtofl@arg+2
  6253  1CE3  0973               	comf	___xxtofl@val+3,w
  6254  1CE4  00FD               	movwf	___xxtofl@arg+3
  6255  1CE5  0AFA               	incf	___xxtofl@arg,f
  6256  1CE6  1903               	skipnz
  6257  1CE7  0AFB               	incf	___xxtofl@arg+1,f
  6258  1CE8  1903               	skipnz
  6259  1CE9  0AFC               	incf	___xxtofl@arg+2,f
  6260  1CEA  1903               	skipnz
  6261  1CEB  0AFD               	incf	___xxtofl@arg+3,f
  6262  1CEC  2CF5               	goto	l799
  6263  1CED                     l3225:	
  6264  1CED  0873               	movf	___xxtofl@val+3,w
  6265  1CEE  00FD               	movwf	___xxtofl@arg+3
  6266  1CEF  0872               	movf	___xxtofl@val+2,w
  6267  1CF0  00FC               	movwf	___xxtofl@arg+2
  6268  1CF1  0871               	movf	___xxtofl@val+1,w
  6269  1CF2  00FB               	movwf	___xxtofl@arg+1
  6270  1CF3  0870               	movf	___xxtofl@val,w
  6271  1CF4  00FA               	movwf	___xxtofl@arg
  6272  1CF5                     l799:	
  6273  1CF5  0873               	movf	___xxtofl@val+3,w
  6274  1CF6  0472               	iorwf	___xxtofl@val+2,w
  6275  1CF7  0471               	iorwf	___xxtofl@val+1,w
  6276  1CF8  0470               	iorwf	___xxtofl@val,w
  6277  1CF9  1D03               	skipz
  6278  1CFA  2CFC               	goto	u5241
  6279  1CFB  2CFD               	goto	u5240
  6280  1CFC                     u5241:	
  6281  1CFC  2D06               	goto	l3231
  6282  1CFD                     u5240:	
  6283  1CFD                     l3227:	
  6284  1CFD  3000               	movlw	0
  6285  1CFE  00F3               	movwf	?___xxtofl+3
  6286  1CFF  3000               	movlw	0
  6287  1D00  00F2               	movwf	?___xxtofl+2
  6288  1D01  3000               	movlw	0
  6289  1D02  00F1               	movwf	?___xxtofl+1
  6290  1D03  3000               	movlw	0
  6291  1D04  00F0               	movwf	?___xxtofl
  6292  1D05  2D8C               	goto	l801
  6293  1D06                     l3231:	
  6294  1D06  3096               	movlw	150
  6295  1D07  00F4               	movwf	??___xxtofl
  6296  1D08  0874               	movf	??___xxtofl,w
  6297  1D09  00F9               	movwf	___xxtofl@exp
  6298  1D0A  2D18               	goto	l3235
  6299  1D0B                     l3233:	
  6300  1D0B  3001               	movlw	1
  6301  1D0C  00F4               	movwf	??___xxtofl
  6302  1D0D  0874               	movf	??___xxtofl,w
  6303  1D0E  07F9               	addwf	___xxtofl@exp,f
  6304  1D0F  3001               	movlw	1
  6305  1D10                     u5255:	
  6306  1D10  1003               	clrc
  6307  1D11  0CFD               	rrf	___xxtofl@arg+3,f
  6308  1D12  0CFC               	rrf	___xxtofl@arg+2,f
  6309  1D13  0CFB               	rrf	___xxtofl@arg+1,f
  6310  1D14  0CFA               	rrf	___xxtofl@arg,f
  6311  1D15  3EFF               	addlw	-1
  6312  1D16  1D03               	skipz
  6313  1D17  2D10               	goto	u5255
  6314  1D18                     l3235:	
  6315  1D18  30FE               	movlw	254
  6316  1D19  057D               	andwf	___xxtofl@arg+3,w
  6317  1D1A  1D03               	btfss	3,2
  6318  1D1B  2D1D               	goto	u5261
  6319  1D1C  2D1E               	goto	u5260
  6320  1D1D                     u5261:	
  6321  1D1D  2D0B               	goto	l3233
  6322  1D1E                     u5260:	
  6323  1D1E  2D3A               	goto	l805
  6324  1D1F                     l3237:	
  6325  1D1F  3001               	movlw	1
  6326  1D20  00F4               	movwf	??___xxtofl
  6327  1D21  0874               	movf	??___xxtofl,w
  6328  1D22  07F9               	addwf	___xxtofl@exp,f
  6329  1D23                     l3239:	
  6330  1D23  3001               	movlw	1
  6331  1D24  07FA               	addwf	___xxtofl@arg,f
  6332  1D25  3000               	movlw	0
  6333  1D26  1803               	skipnc
  6334  1D27  3001               	movlw	1
  6335  1D28  07FB               	addwf	___xxtofl@arg+1,f
  6336  1D29  3000               	movlw	0
  6337  1D2A  1803               	skipnc
  6338  1D2B  3001               	movlw	1
  6339  1D2C  07FC               	addwf	___xxtofl@arg+2,f
  6340  1D2D  3000               	movlw	0
  6341  1D2E  1803               	skipnc
  6342  1D2F  3001               	movlw	1
  6343  1D30  07FD               	addwf	___xxtofl@arg+3,f
  6344  1D31                     l3241:	
  6345  1D31  3001               	movlw	1
  6346  1D32                     u5275:	
  6347  1D32  1003               	clrc
  6348  1D33  0CFD               	rrf	___xxtofl@arg+3,f
  6349  1D34  0CFC               	rrf	___xxtofl@arg+2,f
  6350  1D35  0CFB               	rrf	___xxtofl@arg+1,f
  6351  1D36  0CFA               	rrf	___xxtofl@arg,f
  6352  1D37  3EFF               	addlw	-1
  6353  1D38  1D03               	skipz
  6354  1D39  2D32               	goto	u5275
  6355  1D3A                     l805:	
  6356  1D3A  30FF               	movlw	255
  6357  1D3B  057D               	andwf	___xxtofl@arg+3,w
  6358  1D3C  1D03               	btfss	3,2
  6359  1D3D  2D3F               	goto	u5281
  6360  1D3E  2D40               	goto	u5280
  6361  1D3F                     u5281:	
  6362  1D3F  2D1F               	goto	l3237
  6363  1D40                     u5280:	
  6364  1D40  2D4C               	goto	l3245
  6365  1D41                     l3243:	
  6366  1D41  3001               	movlw	1
  6367  1D42  02F9               	subwf	___xxtofl@exp,f
  6368  1D43  3001               	movlw	1
  6369  1D44  00F4               	movwf	??___xxtofl
  6370  1D45                     u5295:	
  6371  1D45  1003               	clrc
  6372  1D46  0DFA               	rlf	___xxtofl@arg,f
  6373  1D47  0DFB               	rlf	___xxtofl@arg+1,f
  6374  1D48  0DFC               	rlf	___xxtofl@arg+2,f
  6375  1D49  0DFD               	rlf	___xxtofl@arg+3,f
  6376  1D4A  0BF4               	decfsz	??___xxtofl,f
  6377  1D4B  2D45               	goto	u5295
  6378  1D4C                     l3245:	
  6379  1D4C  1BFC               	btfsc	___xxtofl@arg+2,7
  6380  1D4D  2D4F               	goto	u5301
  6381  1D4E  2D50               	goto	u5300
  6382  1D4F                     u5301:	
  6383  1D4F  2D56               	goto	l812
  6384  1D50                     u5300:	
  6385  1D50                     l3247:	
  6386  1D50  3002               	movlw	2
  6387  1D51  0279               	subwf	___xxtofl@exp,w
  6388  1D52  1803               	skipnc
  6389  1D53  2D55               	goto	u5311
  6390  1D54  2D56               	goto	u5310
  6391  1D55                     u5311:	
  6392  1D55  2D41               	goto	l3243
  6393  1D56                     u5310:	
  6394  1D56                     l812:	
  6395  1D56  1879               	btfsc	___xxtofl@exp,0
  6396  1D57  2D59               	goto	u5321
  6397  1D58  2D5A               	goto	u5320
  6398  1D59                     u5321:	
  6399  1D59  2D62               	goto	l813
  6400  1D5A                     u5320:	
  6401  1D5A                     l3249:	
  6402  1D5A  30FF               	movlw	255
  6403  1D5B  05FA               	andwf	___xxtofl@arg,f
  6404  1D5C  30FF               	movlw	255
  6405  1D5D  05FB               	andwf	___xxtofl@arg+1,f
  6406  1D5E  307F               	movlw	127
  6407  1D5F  05FC               	andwf	___xxtofl@arg+2,f
  6408  1D60  30FF               	movlw	255
  6409  1D61  05FD               	andwf	___xxtofl@arg+3,f
  6410  1D62                     l813:	
  6411  1D62  1003               	clrc
  6412  1D63  0CF9               	rrf	___xxtofl@exp,f
  6413  1D64                     l3251:	
  6414  1D64  0879               	movf	___xxtofl@exp,w
  6415  1D65  00F4               	movwf	??___xxtofl
  6416  1D66  01F5               	clrf	??___xxtofl+1
  6417  1D67  01F6               	clrf	??___xxtofl+2
  6418  1D68  01F7               	clrf	??___xxtofl+3
  6419  1D69  3018               	movlw	24
  6420  1D6A                     u5335:	
  6421  1D6A  1003               	clrc
  6422  1D6B  0DF4               	rlf	??___xxtofl,f
  6423  1D6C  0DF5               	rlf	??___xxtofl+1,f
  6424  1D6D  0DF6               	rlf	??___xxtofl+2,f
  6425  1D6E  0DF7               	rlf	??___xxtofl+3,f
  6426  1D6F                     u5330:	
  6427  1D6F  3EFF               	addlw	-1
  6428  1D70  1D03               	skipz
  6429  1D71  2D6A               	goto	u5335
  6430  1D72  0874               	movf	??___xxtofl,w
  6431  1D73  04FA               	iorwf	___xxtofl@arg,f
  6432  1D74  0875               	movf	??___xxtofl+1,w
  6433  1D75  04FB               	iorwf	___xxtofl@arg+1,f
  6434  1D76  0876               	movf	??___xxtofl+2,w
  6435  1D77  04FC               	iorwf	___xxtofl@arg+2,f
  6436  1D78  0877               	movf	??___xxtofl+3,w
  6437  1D79  04FD               	iorwf	___xxtofl@arg+3,f
  6438  1D7A                     l3253:	
  6439  1D7A  0878               	movf	___xxtofl@sign,w
  6440  1D7B  1903               	btfsc	3,2
  6441  1D7C  2D7E               	goto	u5341
  6442  1D7D  2D7F               	goto	u5340
  6443  1D7E                     u5341:	
  6444  1D7E  2D84               	goto	l3259
  6445  1D7F                     u5340:	
  6446  1D7F                     l3255:	
  6447  1D7F  1FF3               	btfss	___xxtofl@val+3,7
  6448  1D80  2D82               	goto	u5351
  6449  1D81  2D83               	goto	u5350
  6450  1D82                     u5351:	
  6451  1D82  2D84               	goto	l3259
  6452  1D83                     u5350:	
  6453  1D83                     l3257:	
  6454  1D83  17FD               	bsf	___xxtofl@arg+3,7
  6455  1D84                     l3259:	
  6456  1D84  087D               	movf	___xxtofl@arg+3,w
  6457  1D85  00F3               	movwf	?___xxtofl+3
  6458  1D86  087C               	movf	___xxtofl@arg+2,w
  6459  1D87  00F2               	movwf	?___xxtofl+2
  6460  1D88  087B               	movf	___xxtofl@arg+1,w
  6461  1D89  00F1               	movwf	?___xxtofl+1
  6462  1D8A  087A               	movf	___xxtofl@arg,w
  6463  1D8B  00F0               	movwf	?___xxtofl
  6464  1D8C                     l801:	
  6465  1D8C  0008               	return
  6466  1D8D                     __end_of___xxtofl:	
  6467                           
  6468                           	psect	text14
  6469  194D                     __ptext14:	
  6470 ;; *************** function ___wmul *****************
  6471 ;; Defined at:
  6472 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  6473 ;; Parameters:    Size  Location     Type
  6474 ;;  multiplier      2    0[COMMON] unsigned int 
  6475 ;;  multiplicand    2    2[COMMON] unsigned int 
  6476 ;; Auto vars:     Size  Location     Type
  6477 ;;  product         2    4[COMMON] unsigned int 
  6478 ;; Return value:  Size  Location     Type
  6479 ;;                  2    0[COMMON] unsigned int 
  6480 ;; Registers used:
  6481 ;;		wreg, status,2, status,0
  6482 ;; Tracked objects:
  6483 ;;		On entry : 0/0
  6484 ;;		On exit  : 0/0
  6485 ;;		Unchanged: 0/0
  6486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6487 ;;      Params:         4       0       0       0       0
  6488 ;;      Locals:         2       0       0       0       0
  6489 ;;      Temps:          0       0       0       0       0
  6490 ;;      Totals:         6       0       0       0       0
  6491 ;;Total ram usage:        6 bytes
  6492 ;; Hardware stack levels used:    1
  6493 ;; This function calls:
  6494 ;;		Nothing
  6495 ;; This function is called by:
  6496 ;;		_sprintf
  6497 ;; This function uses a non-reentrant model
  6498 ;;
  6499                           
  6500                           
  6501                           ;psect for function ___wmul
  6502  194D                     ___wmul:	
  6503  194D                     l3079:	
  6504                           ;incstack = 0
